 .nextflow.log                                      |  449 ++++++--
 .nextflow.log.1                                    |  880 ++++++++--------
 .nextflow.log.2                                    |  312 ++++++
 .nextflow.log.3                                    |  323 ++++++
 .nextflow.log.4                                    |  313 ++++++
 .nextflow.log.5                                    |  656 ++++++++++++
 .nextflow.log.6                                    |  585 +++++++++++
 .nextflow.log.7                                    |  498 +++++++++
 .nextflow.log.8                                    |  477 +++++++++
 .nextflow.log.9                                    |  419 ++++++++
 .nextflow.log.old                                  |  370 +++++++
 .nextflow/history                                  |   47 -
 README.md                                          |  353 ++-----
 bin/generate_ab_report.py                          |  441 ++++++++
 bin/run_esmfold2_ab.py                             |  369 +++++++
 command_ab.sh                                      |   24 +
 conf/modules_antibody.config                       |  106 ++
 conf/params_antibody.config                        |   59 ++
 conf/scoring_ab_af3.yaml                           |   12 +
 conf/scoring_ab_esmfold2.yaml                      |   19 +
 conf/scoring_ab_haddock3.yaml                      |   11 +
 docker/esmfold2/Dockerfile                         |   60 ++
 full_pipeline.mmd                                  |   50 +-
 main.nf                                            | 1045 ++++++++++---------
 modules/local/ab_qv_to_af3_json/main.nf            |  164 +++
 modules/local/extract_af3_ab_metrics/main.nf       |  102 ++
 modules/local/extract_haddock3_ab_metrics/main.nf  |   89 ++
 modules/local/extract_pdb_from_qv/main.nf          |   23 +
 modules/local/filter_iptm_ab/main.nf               |  115 +++
 modules/local/filter_rank_ab/main.nf               |  190 ++++
 modules/local/generate_ab_haddock_airs/main.nf     |   80 ++
 modules/local/generate_ab_report/main.nf           |   53 +
 modules/local/prepare_htl/main.nf                  |    0
 modules/local/run_chai1/main.nf                    |    2 -
 modules/local/run_esmfold/main.nf                  |    2 -
 modules/local/run_esmfold2_ab/main.nf              |   77 ++
 modules/local/run_proteinmpnn_rfab/main.nf         |   56 +
 modules/local/run_rfantibody/main.nf               |   66 ++
 nextflow.config                                    |    7 -
 nextflow_schema.json                               |   24 -
 nf_metro.sh                                        |    2 +-
 null/design/candidates.csv                         |    2 +
 .../execution_report_2026-05-26_07-48-56.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_07-56-19.html      | 1047 +++++++++++++++++++
 .../execution_report_2026-05-26_07-56-21.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-00-19.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-02-54.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-19-23.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-22-59.html      | 1072 ++++++++++++++++++++
 .../execution_report_2026-05-26_08-25-08.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-27-15.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-29-42.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-29-51.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-29-59.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_08-30-08.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_09-07-02.html      | 1071 +++++++++++++++++++
 .../execution_report_2026-05-26_09-09-22.html      | 1071 +++++++++++++++++++
 .../execution_report_2026-05-26_09-12-22.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_09-14-43.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_09-18-19.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_09-19-11.html      | 1071 +++++++++++++++++++
 .../execution_report_2026-05-26_09-20-35.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_09-22-06.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_09-23-37.html      | 1071 +++++++++++++++++++
 .../execution_report_2026-05-26_09-25-13.html      | 1068 +++++++++++++++++++
 .../execution_report_2026-05-26_09-27-42.html      | 1068 +++++++++++++++++++
 .../execution_report_2026-05-26_09-29-57.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_09-47-29.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_10-46-45.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-05-26_10-50-52.html      | 1043 +++++++++++++++++++
 .../execution_report_2026-05-26_10-53-03.html      | 1040 +++++++++++++++++++
 .../execution_report_2026-05-26_12-31-15.html      | 1043 +++++++++++++++++++
 .../execution_report_2026-05-26_12-31-26.html      | 1043 +++++++++++++++++++
 .../execution_report_2026-05-26_12-33-31.html      | 1048 +++++++++++++++++++
 .../execution_report_2026-05-26_12-35-54.html      | 1047 +++++++++++++++++++
 .../execution_report_2026-06-01_10-43-25.html      | 1047 +++++++++++++++++++
 .../execution_report_2026-06-01_10-46-45.html      | 1047 +++++++++++++++++++
 .../execution_report_2026-06-02_07-48-11.html      | 1043 +++++++++++++++++++
 .../execution_report_2026-06-02_07-50-46.html      | 1051 +++++++++++++++++++
 .../execution_report_2026-06-02_07-51-25.html      | 1050 +++++++++++++++++++
 .../execution_report_2026-06-22_09-55-03.html      | 1047 +++++++++++++++++++
 .../execution_timeline_2026-05-26_07-48-56.html    |  223 ++++
 .../execution_timeline_2026-05-26_07-56-19.html    |  223 ++++
 .../execution_timeline_2026-05-26_07-56-21.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-00-19.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-02-54.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-19-23.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-22-59.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-25-08.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-27-15.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-29-42.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-29-51.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-29-59.html    |  223 ++++
 .../execution_timeline_2026-05-26_08-30-08.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-07-02.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-09-22.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-12-22.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-14-43.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-18-19.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-19-11.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-20-35.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-22-06.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-23-37.html    |  223 ++++
 .../execution_timeline_2026-05-26_09-25-13.html    |  223 ++++
